/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- None : 1.71
 -- right : -5.77
 -- left : -20.48

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : -6.18
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 1.11
 -- left : -5.90

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.32
 -- left : -6.40

('forward', 'green', None, None, 'left')
 -- forward : 2.14
 -- None : 0.95
 -- right : 0.60
 -- left : 0.73

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : -2.88

('forward', 'green', 'right', 'left', None)
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.19
 -- None : 1.95
 -- right : 0.46
 -- left : -9.18

('right', 'red', 'right', 'forward', 'left')
 -- forward : -11.95
 -- None : 0.00
 -- right : 0.00
 -- left : -12.08

('right', 'red', None, None, 'right')
 -- forward : -6.32
 -- None : 1.96
 -- right : 1.10
 -- left : -35.46

('forward', 'red', 'right', 'right', None)
 -- forward : -3.09
 -- None : 1.75
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.61
 -- left : 0.46

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.50
 -- right : 2.22
 -- left : 0.60

('right', 'red', 'right', None, 'right')
 -- forward : -2.70
 -- None : 0.00
 -- right : 0.98
 -- left : -12.15

('left', 'red', 'left', 'left', None)
 -- forward : -6.94
 -- None : 1.66
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.56
 -- None : 0.54
 -- right : 1.70
 -- left : 0.18

('left', 'red', 'left', None, 'forward')
 -- forward : -7.16
 -- None : 1.87
 -- right : 0.15
 -- left : -4.91

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.26
 -- None : 0.79
 -- right : 0.49
 -- left : 0.14

('forward', 'green', 'left', None, 'right')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : -6.15

('right', 'red', None, 'left', 'right')
 -- forward : -4.97
 -- None : 1.65
 -- right : 0.68
 -- left : -11.72

('right', 'red', 'right', None, None)
 -- forward : -8.01
 -- None : 1.73
 -- right : 0.33
 -- left : -7.79

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.79

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : -11.98

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -11.81

('right', 'green', None, 'left', 'left')
 -- forward : 0.54
 -- None : -0.16
 -- right : 1.80
 -- left : 0.44

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : -0.07
 -- left : 1.76

('left', 'red', None, 'right', None)
 -- forward : -6.44
 -- None : 1.87
 -- right : 0.33
 -- left : -2.72

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -1.33
 -- right : 0.00
 -- left : 0.87

('left', 'red', None, None, None)
 -- forward : -10.39
 -- None : 1.55
 -- right : 0.95
 -- left : -10.29

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.75
 -- right : -5.92
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.11
 -- None : -2.33
 -- right : 0.00
 -- left : -6.23

('left', 'red', 'forward', None, 'forward')
 -- forward : -11.86
 -- None : 2.20
 -- right : -10.31
 -- left : -20.51

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.44
 -- None : 1.77
 -- right : -16.76
 -- left : -26.32

('forward', 'red', 'left', None, 'left')
 -- forward : -6.65
 -- None : 2.15
 -- right : 0.00
 -- left : -5.15

('left', 'green', None, None, 'forward')
 -- forward : 0.21
 -- None : -4.40
 -- right : 0.62
 -- left : -19.94

('right', 'red', 'forward', None, 'left')
 -- forward : -26.21
 -- None : 1.68
 -- right : -13.25
 -- left : -30.18

('left', 'green', None, 'forward', 'left')
 -- forward : 0.39
 -- None : 0.64
 -- right : 0.23
 -- left : 2.10

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -11.97

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.40

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.57
 -- None : 1.91
 -- right : 0.76
 -- left : -20.41

('right', 'red', 'forward', 'left', 'left')
 -- forward : -12.16
 -- None : 1.61
 -- right : -10.23
 -- left : -20.57

('right', 'red', None, 'left', 'forward')
 -- forward : -5.06
 -- None : 0.00
 -- right : 2.36
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.68
 -- None : 0.95
 -- right : 0.47
 -- left : 0.48

('left', 'red', 'left', 'right', None)
 -- forward : -5.12
 -- None : 1.65
 -- right : 0.07
 -- left : -6.91

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -12.03
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -3.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -33.35
 -- None : 2.04
 -- right : -16.72
 -- left : -38.40

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -1.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.85
 -- None : 2.22
 -- right : 0.89
 -- left : -9.64

('right', 'green', None, None, 'forward')
 -- forward : 0.96
 -- None : -4.18
 -- right : 1.43
 -- left : -18.45

('left', 'green', 'right', None, 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : -5.97

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -2.98

('left', 'green', 'left', 'forward', None)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.77
 -- left : 1.69

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.52
 -- left : 0.57

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.86
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.33
 -- None : 2.32
 -- right : 0.61
 -- left : -30.83

('left', 'green', None, 'forward', None)
 -- forward : 0.32
 -- None : -4.38
 -- right : 0.33
 -- left : 1.79

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.81
 -- None : 2.09
 -- right : 1.01
 -- left : -5.22

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -12.19
 -- None : 0.00
 -- right : 0.04
 -- left : -12.24

('right', 'red', 'forward', 'left', None)
 -- forward : -33.35
 -- None : 1.48
 -- right : -9.90
 -- left : -38.06

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -1.34
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : -11.77

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.96

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.41
 -- None : -1.24
 -- right : 0.00
 -- left : 0.30

('forward', 'green', None, 'left', None)
 -- forward : 1.83
 -- None : -4.89
 -- right : 0.36
 -- left : 1.01

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.56
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -2.91
 -- None : 1.59
 -- right : 0.00
 -- left : -12.22

('right', 'green', 'right', None, None)
 -- forward : 0.25
 -- None : -2.36
 -- right : 1.99
 -- left : 0.59

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -1.50
 -- right : 0.90
 -- left : -10.08

('forward', 'green', 'left', None, 'left')
 -- forward : 1.75
 -- None : 0.23
 -- right : 0.00
 -- left : 0.47

('forward', 'green', None, 'right', None)
 -- forward : 1.44
 -- None : -2.50
 -- right : 0.59
 -- left : 0.44

('forward', 'green', None, 'left', 'right')
 -- forward : 1.90
 -- None : -1.67
 -- right : 0.25
 -- left : -12.92

('left', 'red', None, 'left', 'right')
 -- forward : -3.21
 -- None : 0.00
 -- right : 0.87
 -- left : -26.16

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.27

('left', 'green', None, None, None)
 -- forward : 0.77
 -- None : -5.38
 -- right : 0.79
 -- left : 1.76

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.89
 -- left : -5.35

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.42
 -- None : -2.76
 -- right : 0.29
 -- left : -6.03

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.89
 -- None : 1.80
 -- right : 0.00
 -- left : -3.04

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -11.85
 -- None : 0.00
 -- right : 0.99
 -- left : -12.19

('right', 'green', 'left', None, None)
 -- forward : 0.62
 -- None : -3.76
 -- right : 2.03
 -- left : 0.78

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.68
 -- None : -1.34
 -- right : 1.55
 -- left : 0.53

('forward', 'red', None, 'right', 'forward')
 -- forward : -6.66
 -- None : 1.95
 -- right : 0.59
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : -12.17

('forward', 'green', 'forward', None, None)
 -- forward : 1.83
 -- None : -4.51
 -- right : 0.41
 -- left : 0.53

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -11.75
 -- None : 0.00
 -- right : 1.75
 -- left : -11.97

('left', 'green', None, 'right', 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : -6.22

('right', 'green', 'right', None, 'forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 2.11
 -- left : -6.27

('right', 'green', 'forward', None, 'right')
 -- forward : -0.20
 -- None : -2.86
 -- right : 1.50
 -- left : -10.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.86
 -- None : -3.31
 -- right : -0.07
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.85
 -- None : -3.95
 -- right : 0.00
 -- left : -16.95

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.74
 -- left : -6.26

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.92
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : -11.83

('forward', 'red', 'forward', None, None)
 -- forward : -26.33
 -- None : 2.12
 -- right : -17.71
 -- left : -34.96

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -12.09
 -- None : 1.72
 -- right : -5.75
 -- left : -11.89

('left', 'green', 'left', None, 'forward')
 -- forward : 0.34
 -- None : -1.39
 -- right : 0.91
 -- left : -5.78

('left', 'red', None, 'right', 'left')
 -- forward : -2.80
 -- None : 0.00
 -- right : 1.00
 -- left : -5.18

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -10.37

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.19
 -- None : -1.47
 -- right : 0.00
 -- left : -6.17

('right', 'red', 'left', None, 'right')
 -- forward : -4.97
 -- None : 0.00
 -- right : 1.97
 -- left : -20.56

('left', 'red', None, 'forward', 'left')
 -- forward : -12.01
 -- None : 2.03
 -- right : 0.34
 -- left : -26.39

('right', 'red', 'left', 'left', None)
 -- forward : -2.74
 -- None : 0.62
 -- right : 1.67
 -- left : -5.01

('right', 'green', None, None, 'right')
 -- forward : 0.62
 -- None : -3.17
 -- right : 1.39
 -- left : -14.81

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.10
 -- left : -6.69

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.98
 -- None : -3.43
 -- right : 0.40
 -- left : 0.46

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.53
 -- None : 1.62
 -- right : 0.25
 -- left : -6.45

('left', 'green', None, 'left', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.36
 -- left : 0.28

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -12.19
 -- None : 2.08
 -- right : 0.00
 -- left : -20.49

('right', 'green', None, 'forward', None)
 -- forward : 0.57
 -- None : -4.78
 -- right : 2.25
 -- left : 0.46

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.18
 -- left : -3.14

('right', 'red', None, 'forward', 'left')
 -- forward : -20.55
 -- None : 2.20
 -- right : 0.52
 -- left : -12.26

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -12.28
 -- None : 0.33
 -- right : 0.00
 -- left : -11.75

('left', 'red', 'forward', 'left', None)
 -- forward : -29.73
 -- None : 1.85
 -- right : -17.53
 -- left : -12.25

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.00
 -- None : -1.46
 -- right : 0.26
 -- left : -6.05

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.99
 -- None : -1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.09
 -- None : -1.69
 -- right : 0.00
 -- left : 0.44

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.47
 -- left : -33.76

